x,y
4.212445413236339e6,8424.890826472678
2.5624515912649324e6,5124.903182529865
7.1156448523999e6,14231.2897047998
3.859708954739038e6,7719.417909478076
7.083390853045532e6,14166.781706091064
2.944474008787979e6,5888.948017575958
1.478359015487009e7,29567.18030974018
6.703366521699362e6,13406.733043398724
241991.07598523085,483.9821519704617
3.11850933570219e6,6237.01867140438
846316.3298479844,1692.6326596959689
489417.4820366515,978.834964073303
45519.9789544663,91.0399579089326
4.145912131237426e6,8291.824262474853
394361.79342161474,788.7235868432294
5.976463213853516e6,11952.926427707032
2.0583951554905362e6,4116.790310981072
3.8397864233712014e6,7679.572846742403
3.792274179136309e6,7584.548358272617
1.3018579431943558e6,2603.7158863887116
1.6059866724923437e7,32119.733449846877
1.5767576347304299e6,3153.5152694608596
1.6885204349464155e6,3377.040869892831
1.907881165366601e6,3815.762330733202
768328.8189887287,1536.6576379774574
917873.5441151137,1835.7470882302273
1.6961188932000916e7,33922.377864001835
920488.6781111925,1840.9773562223852
6.525044827121799e6,13050.089654243598
1.9010355344464532e6,3802.0710688929066
1.0238413042168886e6,2047.6826084337772
3.5244660295277373e6,7048.932059055474
3.7775401682412783e6,7555.080336482557
1.4316952423374532e7,28633.904846749065
3.9831064484038716e6,7966.212896807743
201032.89800064964,402.0657960012993
6.081360699532599e6,12162.721399065198
8.30326548942093e6,16606.53097884186
998983.3471567342,1997.9666943134685
1.615730655350136e6,3231.4613107002724
4.647087716113007e6,9294.175432226013
3.843817822827228e6,7687.635645654456
2.4456088731174367e6,4891.217746234874
908160.2069443057,1816.3204138886115
5.247396137410672e6,10494.792274821344
484094.7810690158,968.1895621380316
2.096500981084109e6,4193.001962168219
8.807698311301166e6,17615.396622602333
510286.2310077951,1020.5724620155902
4.605683313454944e6,9211.366626909889
8.408648446999902e6,16817.296893999803
2.262238286286788e6,4524.476572573576
1.1069713973830007e6,2213.9427947660015
2.7667868019087315e6,5533.573603817463
2.043182997222502e6,4086.365994445004
2.2801293807554343e6,4560.258761510869
1.0947896793982144e6,2189.579358796429
1.2999053755106952e6,2599.8107510213904
2.0922208552319452e6,4184.441710463891
404634.546512499,809.269093024998
468298.12269252155,936.5962453850431
6.114256407767314e6,12228.512815534628
5.7099601937158825e6,11419.920387431765
844428.6716661556,1688.857343332311
214505.18618155987,429.01037236311976
6.411951654675684e6,12823.903309351368
6.010826226292129e6,12021.652452584258
2.643243490027623e6,5286.486980055246
210823.1851991632,421.64637039832644
4.922596351073848e6,9845.192702147697
2.159369943702989e6,4318.739887405977
359399.78932475584,718.7995786495117
2.581600672351199e6,5163.201344702398
484344.091692504,968.6881833850081
8.340418652375221e6,16680.837304750443
5.386988196954169e6,10773.976393908339
1.6988805820970756e6,3397.761164194151
4.645339013953722e6,9290.678027907445
3.8818627965196245e6,7763.725593039249
3.157398401018371e6,6314.796802036742
1.5003048424304049e6,3000.60968486081
3.7408540990257654e6,7481.708198051531
1.3684638194184057e7,27369.276388368115
9.62002299789346e6,19240.04599578692
5.53843492248272e6,11076.86984496544
392525.17279536556,785.0503455907311
1.870092556879695e6,3740.1851137593903
1.208518751179591e6,2417.0375023591823
1.8839614984746126e6,3767.9229969492253
6.889658385065772e6,13779.316770131543
6.020233082123876e6,12040.466164247751
1.38327194739768e6,2766.5438947953603
1.8921891535236624e6,3784.3783070473246
1.5367723378225132e6,3073.5446756450265
3.8989092068627216e6,7797.818413725443
1.100921014542007e6,2201.842029084014
4.805174444595977e6,9610.348889191953
852118.1789120671,1704.2363578241343
7.713761049876704e6,15427.522099753409
921789.7759549604,1843.5795519099208
2.4767997187223015e6,4953.599437444604
1.447065858219344e6,2894.131716438688
1.6504494784050474e6,3300.898956810095
6.616483203598581e6,13232.966407197162
717308.444849611,1434.6168896992222
1.1637322243855208e7,23274.64448771042
1.9006250725265718e6,3801.2501450531436
5.902247053179421e6,11804.494106358843
917144.3373385409,1834.2886746770819
3.1351770529788863e6,6270.354105957773
9.928568970451213e6,19857.137940902427
8.140587095365337e6,16281.174190730675
4.278818052724081e6,8557.636105448162
304433.87316576,608.86774633152
1.4965476880684157e6,2993.0953761368314
4.531527786498296e6,9063.055572996593
3.257926109229235e6,6515.85221845847
2.2350195477171503e6,4470.039095434301
5.817186717090371e6,11634.373434180743
388806.8019269003,777.6136038538006
4.785305803111521e6,9570.611606223041
3.127183439500658e6,6254.366879001316
33022.85777618769,66.04571555237537
6.89050464833404e6,13781.00929666808
607276.2416736296,1214.5524833472593
397265.2374568617,794.5304749137234
8.249124032850871e6,16498.24806570174
72802.63379241047,145.60526758482095
1.150096116335748e6,2300.192232671496
2.5026528733439846e6,5005.305746687969
606865.6764726476,1213.7313529452952
4.60101549356406e6,9202.03098712812
123207.95021797346,246.41590043594692
5.574146564864863e6,11148.293129729725
3.9790552124003605e6,7958.110424800721
1.8959320220217942e6,3791.8640440435884
5.030841033306661e6,10061.682066613323
7.923877292009743e6,15847.754584019487
148373.56598444504,296.7471319688901
1.2351128421675179e6,2470.2256843350356
1.6922741448393543e6,3384.548289678709
1.5999874811064005e6,3199.974962212801
6.725465981072137e6,13450.931962144274
976265.2924346863,1952.5305848693727
5.358478349117476e6,10716.956698234952
2.3824800896785213e6,4764.960179357043
1.6838919428446197e6,3367.7838856892395
1.583734463247435e6,3167.4689264948697
2.2071157254532664e6,4414.231450906533
1.7114343828124278e6,3422.8687656248558
2.7794631358309807e6,5558.926271661961
1.746848169118641e6,3493.696338237282
4.0521560988402176e6,8104.312197680435
2.4870402782377005e6,4974.080556475401
3.71159837412747e6,7423.19674825494
8.178225242871444e6,16356.450485742887
3.5226210759499106e6,7045.242151899822
2.43878504504639e6,4877.57009009278
1.3952573383202276e6,2790.514676640455
1.5748389915119559e6,3149.6779830239116
159283.12669154903,318.56625338309806
1.4682283312913603e6,2936.4566625827206
2.0207369537523957e6,4041.4739075047914
7.4994707844004305e6,14998.941568800861
2.0703101658545702e6,4140.62033170914
3.101232836059396e6,6202.465672118792
1.489912040627693e6,2979.8240812553863
2.184475369014859e6,4368.950738029718
3.838728429485406e6,7677.4568589708115
2.8990245947911344e6,5798.049189582269
1.6903943596111774e6,3380.7887192223548
1.0694956056924019e7,21389.912113848037
2.9246375893246494e6,5849.275178649299
2.7065280345800845e6,5413.0560691601695
4.199148571093423e6,8398.297142186846
1.4839745610103633e6,2967.9491220207265
1.189444254364658e6,2378.888508729316
1.7466311417865986e6,3493.2622835731972
933982.8952247427,1867.9657904494854
618846.092205657,1237.6921844113142
3.717960142685995e6,7435.92028537199
3.1090449166559046e6,6218.089833311809
782381.3023953747,1564.7626047907495
3.059024228343722e6,6118.048456687444
1.1462770527239263e6,2292.5541054478526
9.848458802175479e6,19696.917604350958
1.995789253828541e6,3991.578507657082
3.3174157570591248e6,6634.831514118249
2.5886851293005873e6,5177.370258601175
1.6695381051758684e6,3339.076210351737
2.0530530002150342e6,4106.106000430069
3.472527105165298e6,6945.054210330596
5.375974055495754e6,10751.948110991509
548422.5721503581,1096.8451443007164
3.45984079062086e6,6919.681581241721
3.4459592144103493e6,6891.918428820699
3.3243695336072315e6,6648.739067214463
7.472881984791673e6,14945.763969583346
562431.2078113622,1124.8624156227245
133062.46437928252,266.12492875856503
4.865483595588676e6,9730.967191177351
1.588825868322698e6,3177.651736645396
1.7437862336016388e6,3487.5724672032775
9.778718203012103e6,19557.436406024208
1.4022596841103146e6,2804.519368220629
690259.7742927385,1380.519548585477
4.980463966341695e6,9960.92793268339
878652.6187647423,1757.3052375294847
3.357680545392784e6,6715.361090785568
330080.6059477047,660.1612118954095
1.8791381089271954e6,3758.276217854391
1.8542660123808298e6,3708.5320247616596
3.852205082287435e6,7704.41016457487
803145.271907409,1606.290543814818
948333.4019613754,1896.666803922751
631061.5809531094,1262.123161906219
922715.0970716205,1845.4301941432411
2.9744976914351704e6,5948.995382870341
2.1508652905107695e6,4301.730581021539
1.5053423672085984e6,3010.684734417197
2.71166201159587e6,5423.32402319174
8.845316735284066e6,17690.633470568133
1.1323648198684705e7,22647.29639736941
1.3546793579950273e7,27093.587159900548
1.8284124016082927e6,3656.8248032165857
1.2684748200668825e6,2536.949640133765
