z,P
1.026e7,1.4596461318194653e-8
1.027e7,1.4556470143677207e-8
1.028e7,1.451659416706001e-8
1.029e7,1.4476833042691773e-8
1.03e7,1.443718642599827e-8
1.031e7,1.4397653973479509e-8
1.032e7,1.435823534270609e-8
1.033e7,1.4318930192315482e-8
1.034e7,1.4279738182009102e-8
1.035e7,1.4240658972548084e-8
1.036e7,1.4201692225750799e-8
1.037e7,1.4162837604488577e-8
1.038e7,1.4124094772683097e-8
1.039e7,1.4085463395302088e-8
1.04e7,1.4046943138356693e-8
1.041e7,1.4008533668897728e-8
1.042e7,1.3970234655012574e-8
1.043e7,1.3932045765821441e-8
1.044e7,1.3893966671474438e-8
1.045e7,1.385599704314787e-8
1.046e7,1.381813655304136e-8
1.047e7,1.3780384874374109e-8
1.048e7,1.374274168138189e-8
1.049e7,1.3705206649313425e-8
1.05e7,1.3667779454427809e-8
1.051e7,1.3630459773990349e-8
1.052e7,1.35932472862698e-8
1.053e7,1.3556141670535384e-8
1.054e7,1.3519142607052822e-8
1.055e7,1.3482249777081915e-8
1.056e7,1.3445462862873012e-8
1.057e7,1.3408781547663169e-8
1.058e7,1.3372205515674093e-8
1.059e7,1.3335734452108497e-8
1.06e7,1.3299368043146583e-8
1.061e7,1.3263105975943113e-8
1.062e7,1.3226947938624679e-8
1.063e7,1.3190893620286007e-8
1.064e7,1.3154942710987059e-8
1.065e7,1.3119094901749995e-8
1.066e7,1.3083349884555735e-8
1.067e7,1.3047707352341406e-8
1.068e7,1.3012166998996949e-8
1.069e7,1.297672851936203e-8
1.07e7,1.2941391609222846e-8
1.071e7,1.2906155965309438e-8
1.072e7,1.287102128529242e-8
1.073e7,1.2835987267780174e-8
1.074e7,1.2801053612315262e-8
1.075e7,1.2766220019372339e-8
1.076e7,1.2731486190353995e-8
1.077e7,1.269685182758881e-8
1.078e7,1.2662316634327942e-8
1.079e7,1.2627880314742124e-8
1.08e7,1.2593542573918712e-8
1.081e7,1.2559303117858615e-8
1.082e7,1.2525161653473893e-8
1.083e7,1.2491117888584248e-8
1.084e7,1.2457171531914284e-8
1.085e7,1.2423322293090683e-8
1.086e7,1.2389569882639208e-8
1.087e7,1.2355914011981927e-8
1.088e7,1.2322354393434042e-8
1.089e7,1.2288890740201568e-8
1.09e7,1.2255522766377966e-8
1.091e7,1.2222250186941265e-8
1.092e7,1.2189072717751694e-8
1.093e7,1.2155990075548475e-8
1.094e7,1.212300197794714e-8
1.095e7,1.2090108143436405e-8
1.096e7,1.2057308291376165e-8
1.097e7,1.2024602141993509e-8
1.098e7,1.1991989416381062e-8
1.099e7,1.195946983649367e-8
1.1e7,1.1927043125145391e-8
1.101e7,1.1894709006007465e-8
1.102e7,1.1862467203604824e-8
1.103e7,1.1830317443313914e-8
1.104e7,1.1798259451359412e-8
1.105e7,1.1766292954812117e-8
1.106e7,1.1734417681585866e-8
1.107e7,1.1702633360434656e-8
1.108e7,1.1670939720950559e-8
1.109e7,1.1639336493560457e-8
1.11e7,1.1607823409523511e-8
1.111e7,1.1576400200928623e-8
1.112e7,1.1545066600691842e-8
1.113e7,1.151382234255358e-8
1.114e7,1.148266716107572e-8
1.115e7,1.1451600791639385e-8
1.116e7,1.142062297044239e-8
1.117e7,1.1389733434495968e-8
1.118e7,1.1358931921622987e-8
1.119e7,1.1328218170454773e-8
1.12e7,1.1297591920428741e-8
1.121e7,1.126705291178595e-8
1.122e7,1.1236600885568018e-8
1.123e7,1.1206235583615198e-8
1.124e7,1.1175956748563635e-8
1.125e7,1.1145764123842332e-8
1.126e7,1.111565745367128e-8
1.127e7,1.1085636483058688e-8
1.128e7,1.105570095779827e-8
1.129e7,1.1025850624466976e-8
1.13e7,1.0996085230422295e-8
1.131e7,1.0966404523799967e-8
1.132e7,1.0936808253511564e-8
1.133e7,1.0907296169241448e-8
1.134e7,1.0877868021444984e-8
1.135e7,1.0848523561345657e-8
1.136e7,1.0819262540932733e-8
1.137e7,1.0790084712958909e-8
1.138e7,1.0760989830937921e-8
1.139e7,1.073197764914169e-8
1.14e7,1.0703047922598295e-8
1.141e7,1.067420040708953e-8
1.142e7,1.0645434859148465e-8
1.143e7,1.061675103605686e-8
1.144e7,1.0588148695842904e-8
1.145e7,1.055962759727922e-8
1.146e7,1.053118749987963e-8
1.147e7,1.0502828163897432e-8
1.148e7,1.0474549350323172e-8
1.149e7,1.0446350820881659e-8
1.15e7,1.0418232338030159e-8
1.151e7,1.0390193664955934e-8
1.152e7,1.0362234565573652e-8
1.153e7,1.0334354804523302e-8
1.154e7,1.0306554147168098e-8
1.155e7,1.0278832359591701e-8
1.156e7,1.0251189208596057e-8
1.157e7,1.0223624461699564e-8
1.158e7,1.019613788713416e-8
1.159e7,1.0168729253843388e-8
1.16e7,1.0141398331479818e-8
1.161e7,1.0114144890403597e-8
1.162e7,1.0086968701679019e-8
1.163e7,1.0059869537073266e-8
1.164e7,1.0032847169053596e-8
1.165e7,1.0005901370785525e-8
1.166e7,9.979031916130113e-9
1.167e7,9.952238579642205e-9
1.168e7,9.925521136568176e-9
1.169e7,9.898879362843275e-9
1.17e7,9.87231303509003e-9
1.171e7,9.845821930615568e-9
1.172e7,9.819405827409795e-9
1.173e7,9.793064504143245e-9
1.174e7,9.76679774016457e-9
1.175e7,9.740605315498427e-9
1.176e7,9.714487010843853e-9
1.177e7,9.688442607571395e-9
1.178e7,9.662471887721447e-9
1.179e7,9.636574634002284e-9
1.18e7,9.610750629787079e-9
1.181e7,9.584999659113006e-9
1.182e7,9.5593215066779e-9
1.183e7,9.533715957839211e-9
1.184e7,9.508182798611144e-9
1.185e7,9.482721815662966e-9
1.186e7,9.457332796317045e-9
1.187e7,9.43201552854629e-9
1.188e7,9.40676980097245e-9
1.189e7,9.381595402863998e-9
1.19e7,9.356492124134153e-9
1.191e7,9.331459755338335e-9
1.192e7,9.306498087673041e-9
1.193e7,9.281606912973003e-9
1.194e7,9.256786023709472e-9
1.195e7,9.232035212988163e-9
1.196e7,9.207354274547452e-9
1.197e7,9.182743002755907e-9
1.198e7,9.158201192610717e-9
1.199e7,9.133728639735618e-9
1.2e7,9.10932514037857e-9
1.201e7,9.084990491410254e-9
1.202e7,9.060724490321903e-9
1.203e7,9.036526935223155e-9
1.204e7,9.012397624840354e-9
1.205e7,8.988336358514545e-9
1.206e7,8.964342936199308e-9
1.207e7,8.940417158459211e-9
1.208e7,8.916558826467534e-9
1.209e7,8.892767742004431e-9
1.21e7,8.869043707455073e-9
1.211e7,8.845386525807737e-9
1.212e7,8.821796000651784e-9
1.213e7,8.798271936175941e-9
1.214e7,8.774814137166124e-9
1.215e7,8.751422409003948e-9
1.216e7,8.72809655766442e-9
1.217e7,8.704836389714304e-9
1.218e7,8.681641712310202e-9
1.219e7,8.658512333196773e-9
1.22e7,8.635448060704656e-9
1.221e7,8.61244870374877e-9
1.222e7,8.589514071826578e-9
1.223e7,8.566643975015927e-9
1.224e7,8.543838223973473e-9
1.225e7,8.521096629932824e-9
1.226e7,8.498419004702752e-9
1.227e7,8.475805160664933e-9
1.228e7,8.453254910772922e-9
1.229e7,8.430768068549644e-9
1.23e7,8.408344448086011e-9
1.231e7,8.385983864038897e-9
1.232e7,8.363686131629586e-9
1.233e7,8.341451066641708e-9
1.234e7,8.31927848541962e-9
1.235e7,8.297168204866612e-9
1.236e7,8.275120042443297e-9
1.237e7,8.253133816165585e-9
1.238e7,8.231209344603001e-9
1.239e7,8.209346446877009e-9
1.24e7,8.18754494265948e-9
1.241e7,8.165804652170391e-9
1.242e7,8.144125396176644e-9
1.243e7,8.122506995990038e-9
1.244e7,8.100949273465612e-9
1.245e7,8.07945205100011e-9
1.246e7,8.058015151529949e-9
1.247e7,8.036638398529868e-9
1.248e7,8.015321616010823e-9
1.249e7,7.994064628518828e-9
1.25e7,7.972867261132742e-9
1.251e7,7.951729339462812e-9
1.252e7,7.930650689649257e-9
1.253e7,7.909631138360017e-9
1.254e7,7.888670512789683e-9
1.255e7,7.867768640657468e-9
1.256e7,7.84692535020561e-9
1.257e7,7.826140470197963e-9
1.258e7,7.805413829917917e-9
1.259e7,7.784745259167203e-9
1.26e7,7.764134588264076e-9
1.261e7,7.74358164804156e-9
1.262e7,7.723086269846119e-9
1.263e7,7.702648285535683e-9
1.264e7,7.68226752747842e-9
1.265e7,7.661943828550976e-9
1.266e7,7.641677022136572e-9
1.267e7,7.62146694212393e-9
1.268e7,7.601313422905434e-9
1.269e7,7.581216299375308e-9
1.27e7,7.561175406928705e-9
1.271e7,7.541190581459328e-9
1.272e7,7.521261659358301e-9
1.273e7,7.50138847751287e-9
1.274e7,7.48157087330402e-9
1.275e7,7.46180868460588e-9
1.276e7,7.4421017497833795e-9
1.277e7,7.422449907691357e-9
1.278e7,7.402852997672434e-9
1.279e7,7.383310859555894e-9
1.28e7,7.3638233336561764e-9
1.281e7,7.344390260770718e-9
1.282e7,7.325011482179497e-9
1.283e7,7.305686839642531e-9
1.284e7,7.286416175398974e-9
1.285e7,7.2671993321653545e-9
1.286e7,7.248036153134199e-9
1.287e7,7.22892648197232e-9
1.288e7,7.209870162819647e-9
1.289e7,7.190867040287547e-9
1.29e7,7.171916959457325e-9
1.291e7,7.1530197658788354e-9
1.292e7,7.134175305569094e-9
1.293e7,7.115383425010492e-9
1.294e7,7.096643971149671e-9
1.295e7,7.077956791396006e-9
1.296e7,7.059321733619965e-9
1.297e7,7.0407386461518534e-9
1.298e7,7.0222073777803735e-9
1.299e7,7.003727777750985e-9
1.3e7,6.985299695764699e-9
1.301e7,6.966922981976623e-9
1.302e7,6.9485974869944375e-9
1.303e7,6.930323061876946e-9
1.304e7,6.9120995581328774e-9
1.305e7,6.8939268277192295e-9
1.306e7,6.875804723040063e-9
1.307e7,6.857733096944927e-9
1.308e7,6.839711802727704e-9
1.309e7,6.821740694124874e-9
1.31e7,6.803819625314422e-9
1.311e7,6.785948450914457e-9
1.312e7,6.768127025981594e-9
1.313e7,6.750355206009778e-9
1.314e7,6.732632846928811e-9
1.315e7,6.7149598051031804e-9
1.316e7,6.6973359373304765e-9
1.317e7,6.679761100840051e-9
1.318e7,6.6622351532919034e-9
1.319e7,6.644757952774998e-9
1.32e7,6.6273293578062196e-9
1.321e7,6.609949227328913e-9
1.322e7,6.592617420711452e-9
1.323e7,6.575333797746074e-9
1.324e7,6.558098218647439e-9
1.325e7,6.540910544051611e-9
1.326e7,6.523770635014091e-9
1.327e7,6.506678353009172e-9
1.328e7,6.489633559928319e-9
1.329e7,6.472636118078839e-9
1.33e7,6.455685890182841e-9
1.331e7,6.438782739375562e-9
1.332e7,6.421926529204455e-9
1.333e7,6.4051171236275335e-9
1.334e7,6.388354387012318e-9
1.335e7,6.3716381841347135e-9
1.336e7,6.354968380177323e-9
1.337e7,6.3383448407285115e-9
1.338e7,6.321767431780948e-9
1.339e7,6.305236019730491e-9
1.34e7,6.288750471374869e-9
1.341e7,6.272310653912401e-9
1.342e7,6.2559164349406316e-9
1.343e7,6.23956768245553e-9
1.344e7,6.223264264849602e-9
1.345e7,6.207006050911321e-9
1.346e7,6.1907929098232404e-9
1.347e7,6.174624711161328e-9
1.348e7,6.15850132489342e-9
1.349e7,6.142422621378052e-9
1.35e7,6.126388471363401e-9
1.351e7,6.1103987459857706e-9
1.352e7,6.094453316768614e-9
1.353e7,6.0785520556214e-9
1.354e7,6.062694834838114e-9
1.355e7,6.046881527096345e-9
1.356e7,6.031112005455914e-9
1.357e7,6.015386143357691e-9
1.358e7,5.99970381462259e-9
1.359e7,5.984064893450186e-9
1.36e7,5.968469254417663e-9
1.361e7,5.952916772478444e-9
1.362e7,5.937407322961412e-9
1.363e7,5.921940781569266e-9
1.364e7,5.906517024377672e-9
1.365e7,5.891135927834051e-9
1.366e7,5.875797368756361e-9
1.367e7,5.86050122433201e-9
1.368e7,5.8452473721165545e-9
1.369e7,5.830035690032736e-9
1.37e7,5.81486605636942e-9
1.371e7,5.7997383497800386e-9
1.372e7,5.784652449282009e-9
1.373e7,5.76960823425514e-9
1.374e7,5.754605584440748e-9
1.375e7,5.7396443799404594e-9
1.376e7,5.7247245012151745e-9
1.377e7,5.709845829083864e-9
1.378e7,5.695008244722435e-9
1.379e7,5.680211629662721e-9
1.38e7,5.6654558657913365e-9
1.381e7,5.650740835348461e-9
1.382e7,5.6360664209269975e-9
1.383e7,5.6214325054711885e-9
1.384e7,5.606838972275849e-9
1.385e7,5.592285704984777e-9
1.386e7,5.577772587590374e-9
1.387e7,5.563299504431843e-9
1.388e7,5.548866340194656e-9
1.389e7,5.534472979909157e-9
1.39e7,5.52011930894967e-9
1.391e7,5.5058052130334e-9
1.392e7,5.4915305782192175e-9
1.393e7,5.477295290906843e-9
1.394e7,5.463099237835585e-9
1.395e7,5.448942306083346e-9
1.396e7,5.434824383065806e-9
1.397e7,5.420745356534889e-9
1.398e7,5.4067051145781645e-9
1.399e7,5.392703545617595e-9
1.4e7,5.378740538408611e-9
1.401e7,5.364815982038841e-9
1.402e7,5.350929765927505e-9
1.403e7,5.337081779823969e-9
1.404e7,5.323271913806963e-9
1.405e7,5.309500058283429e-9
1.406e7,5.29576610398764e-9
1.407e7,5.282069941980074e-9
1.408e7,5.268411463646481e-9
1.409e7,5.254790560696756e-9
1.41e7,5.241207125164158e-9
1.411e7,5.227661049404114e-9
1.412e7,5.214152226093141e-9
1.413e7,5.200680548228245e-9
1.414e7,5.187245909125469e-9
1.415e7,5.173848202419262e-9
1.416e7,5.160487322061265e-9
1.417e7,5.147163162319405e-9
1.418e7,5.133875617776975e-9
1.419e7,5.120624583331652e-9
1.42e7,5.107409954194306e-9
1.421e7,5.094231625888405e-9
1.422e7,5.081089494248737e-9
1.423e7,5.0679834554206154e-9
1.424e7,5.05491340585889e-9
1.425e7,5.0418792423268875e-9
1.426e7,5.0288808618955834e-9
1.427e7,5.015918161942657e-9
1.428e7,5.002991040151435e-9
1.429e7,4.99009939451006e-9
1.43e7,4.977243123310436e-9
1.431e7,4.964422125147409e-9
1.432e7,4.9516362989177724e-9
1.433e7,4.938885543819286e-9
1.434e7,4.926169759349868e-9
1.435e7,4.9134888453065915e-9
1.436e7,4.900842701784729e-9
1.437e7,4.888231229176924e-9
1.438e7,4.875654328172196e-9
1.439e7,4.86311189975506e-9
1.44e7,4.8506038452046605e-9
1.441e7,4.838130066093734e-9
1.442e7,4.825690464287807e-9
1.443e7,4.8132849419443135e-9
1.444e7,4.8009134015115865e-9
1.445e7,4.788575745728101e-9
1.446e7,4.776271877621444e-9
1.447e7,4.764001700507538e-9
1.448e7,4.751765117989645e-9
1.449e7,4.739562033957572e-9
1.45e7,4.727392352586769e-9
1.451e7,4.71525597833735e-9
1.452e7,4.703152815953364e-9
1.453e7,4.691082770461909e-9
1.454e7,4.6790457471721166e-9
1.455e7,4.66704165167438e-9
1.456e7,4.655070389839523e-9
1.457e7,4.643131867817871e-9
1.458e7,4.631225992038443e-9
1.459e7,4.6193526692080534e-9
1.46e7,4.60751180631049e-9
1.461e7,4.5957033106055275e-9
1.462e7,4.583927089628395e-9
1.463e7,4.5721830511885915e-9
1.464e7,4.560471103369138e-9
1.465e7,4.548791154525958e-9
1.466e7,4.537143113286683e-9
1.467e7,4.525526888550044e-9
1.468e7,4.513942389485002e-9
1.469e7,4.502389525529921e-9
1.47e7,4.490868206391716e-9
1.471e7,4.479378342044946e-9
1.472e7,4.467919842731167e-9
1.473e7,4.456492618958003e-9
1.474e7,4.445096581498274e-9
1.475e7,4.433731641389424e-9
1.476e7,4.422397709932416e-9
1.477e7,4.411094698690985e-9
1.478e7,4.399822519491e-9
1.479e7,4.388581084419569e-9
1.48e7,4.377370305824149e-9
1.481e7,4.366190096311828e-9
1.482e7,4.3550403687485e-9
1.483e7,4.343921036258137e-9
1.484e7,4.332832012221955e-9
1.485e7,4.321773210277531e-9
1.486e7,4.310744544318202e-9
1.487e7,4.299745928492041e-9
1.488e7,4.28877727720141e-9
1.489e7,4.277838505101867e-9
1.49e7,4.266929527101508e-9
1.491e7,4.2560502583601735e-9
1.492e7,4.245200614288768e-9
1.493e7,4.234380510548349e-9
1.494e7,4.223589863049463e-9
1.495e7,4.212828587951406e-9
1.496e7,4.202096601661248e-9
1.497e7,4.191393820833366e-9
1.498e7,4.180720162368457e-9
1.499e7,4.170075543412991e-9
1.5e7,4.1594598813581726e-9
1.501e7,4.148873093839456e-9
1.502e7,4.138315098735806e-9
1.503e7,4.127785814168594e-9
1.504e7,4.117285158501339e-9
1.505e7,4.106813050338637e-9
1.506e7,4.09636940852546e-9
1.507e7,4.085954152146645e-9
1.508e7,4.075567200525852e-9
1.509e7,4.0652084732250294e-9
1.51e7,4.054877890043646e-9
1.511e7,4.044575371017944e-9
1.512e7,4.0343008364201815e-9
1.513e7,4.024054206758012e-9
1.514e7,4.013835402773687e-9
1.515e7,4.0036443454432835e-9
1.516e7,3.993480955976175e-9
1.517e7,3.9833451558141136e-9
1.518e7,3.973236866630699e-9
1.519e7,3.963156010330431e-9
1.52e7,3.953102509048298e-9
1.521e7,3.943076285148866e-9
1.522e7,3.933077261225652e-9
1.523e7,3.923105360100355e-9
1.524e7,3.9131605048223065e-9
1.525e7,3.90324261866764e-9
1.526e7,3.893351625138605e-9
1.527e7,3.883487447962927e-9
1.528e7,3.873650011093149e-9
1.529e7,3.863839238705893e-9
1.53e7,3.854055055201117e-9
1.531e7,3.84429738520154e-9
1.532e7,3.834566153551938e-9
1.533e7,3.8248612853184226e-9
1.534e7,3.8151827057877845e-9
1.535e7,3.8055303404668596e-9
1.536e7,3.795904115081816e-9
1.537e7,3.78630395557746e-9
1.538e7,3.776729788116615e-9
1.539e7,3.7671815390794986e-9
1.54e7,3.757659135062902e-9
1.541e7,3.7481625028797255e-9
1.542e7,3.738691569558175e-9
1.543e7,3.729246262341188e-9
1.544e7,3.7198265086857162e-9
1.545e7,3.710432236262143e-9
1.546e7,3.7010633729535e-9
1.547e7,3.691719846855088e-9
1.548e7,3.6824015862734768e-9
1.549e7,3.6731085197261114e-9
1.55e7,3.6638405759406514e-9
1.551e7,3.654597683854171e-9
1.552e7,3.6453797726127042e-9
1.553e7,3.6361867715705036e-9
1.554e7,3.627018610289435e-9
1.555e7,3.6178752185383406e-9
1.556e7,3.608756526292396e-9
1.557e7,3.599662463732594e-9
1.558e7,3.590592961244843e-9
1.559e7,3.581547949419683e-9
1.56e7,3.572527359051455e-9
1.561e7,3.5635311211376922e-9
1.562e7,3.554559166878543e-9
1.563e7,3.5456114276762074e-9
1.564e7,3.536687835134187e-9
1.565e7,3.5277883210568066e-9
1.566e7,3.5189128174485034e-9
1.567e7,3.5100612565132563e-9
1.568e7,3.5012335706540934e-9
1.569e7,3.4924296924722015e-9
1.57e7,3.4836495547666236e-9
1.571e7,3.4748930905335022e-9
1.572e7,3.4661602329655078e-9
1.573e7,3.4574509154512005e-9
1.574e7,3.4487650715745375e-9
1.575e7,3.440102635114239e-9
1.576e7,3.4314635400430743e-9
1.577e7,3.4228477205274937e-9
1.578e7,3.4142551109268618e-9
1.579e7,3.405685645792893e-9
1.58e7,3.3971392598692105e-9
1.581e7,3.388615888090593e-9
1.582e7,3.3801154655824175e-9
1.583e7,3.371637927660186e-9
1.584e7,3.3631832098289477e-9
1.585e7,3.354751247782478e-9
1.586e7,3.3463419774030503e-9
1.587e7,3.337955334760673e-9
1.588e7,3.3295912561124833e-9
1.589e7,3.3212496779023193e-9
1.59e7,3.3129305367600084e-9
1.591e7,3.304633769500947e-9
1.592e7,3.2963593131254213e-9
1.593e7,3.2881071048181034e-9
1.594e7,3.2798770819474883e-9
1.595e7,3.2716691820652737e-9
1.596e7,3.2634833429059463e-9
1.597e7,3.2553195023860824e-9
1.598e7,3.2471775986038403e-9
1.599e7,3.2390575698384486e-9
1.6e7,3.230959354549673e-9
1.601e7,3.2228828913771165e-9
1.602e7,3.2148281191398865e-9
1.603e7,3.206794976835918e-9
1.604e7,3.198783403641443e-9
1.605e7,3.1907933389104777e-9
1.606e7,3.182824722174308e-9
1.607e7,3.1748774931409296e-9
1.608e7,3.1669515916944137e-9
1.609e7,3.1590469578945617e-9
1.61e7,3.1511635319762184e-9
1.611e7,3.1433012543488484e-9
1.612e7,3.135460065595944e-9
1.613e7,3.1276399064744818e-9
1.614e7,3.119840717914478e-9
1.615e7,3.1120624410183638e-9
1.616e7,3.104305017060578e-9
1.617e7,3.09656838748693e-9
1.618e7,3.0888524939141767e-9
1.619e7,3.081157278129441e-9
1.62e7,3.073482682089718e-9
1.621e7,3.065828647921418e-9
1.622e7,3.0581951179197e-9
1.623e7,3.050582034548143e-9
1.624e7,3.042989340438161e-9
1.625e7,3.035416978388403e-9
1.626e7,3.027864891364464e-9
1.627e7,3.0203330224981453e-9
1.628e7,3.0128213150870753e-9
1.629e7,3.005329712594232e-9
1.63e7,2.997858158647396e-9
1.631e7,2.990406597038609e-9
1.632e7,2.9829749717238205e-9
1.633e7,2.9755632268222055e-9
1.634e7,2.968171306615809e-9
1.635e7,2.9607991555490358e-9
1.636e7,2.9534467182280727e-9
1.637e7,2.9461139394205303e-9
1.638e7,2.938800764054848e-9
1.639e7,2.931507137219893e-9
1.64e7,2.9242330041643577e-9
1.641e7,2.9169783102963975e-9
1.642e7,2.909743001183144e-9
1.643e7,2.902527022550136e-9
1.644e7,2.895330320280868e-9
1.645e7,2.8881528404164148e-9
1.646e7,2.8809945291548085e-9
1.647e7,2.8738553328506694e-9
1.648e7,2.8667351980147e-9
1.649e7,2.8596340713132002e-9
1.65e7,2.85255189956764e-9
1.651e7,2.845488629754125e-9
1.652e7,2.8384442090029962e-9
1.653e7,2.8314185845983094e-9
1.654e7,2.8244117039774458e-9
1.655e7,2.8174235147305753e-9
1.656e7,2.810453964600246e-9
1.657e7,2.8035030014808797e-9
1.658e7,2.7965705734183452e-9
1.659e7,2.789656628609511e-9
1.66e7,2.7827611154017725e-9
1.661e7,2.775883982292591e-9
1.662e7,2.769025177929066e-9
1.663e7,2.7621846511074843e-9
1.664e7,2.755362350772804e-9
1.665e7,2.748558226018327e-9
1.666e7,2.7417722260851464e-9
1.667e7,2.7350043003617582e-9
1.668e7,2.7282543983836193e-9
1.669e7,2.7215224698326344e-9
1.67e7,2.714808464536833e-9
1.671e7,2.708112332469834e-9
1.672e7,2.7014340237504183e-9
1.673e7,2.6947734886421514e-9
1.674e7,2.688130677552885e-9
1.675e7,2.681505541034386e-9
1.676e7,2.6748980297818097e-9
1.677e7,2.668308094633385e-9
1.678e7,2.6617356865698673e-9
1.679e7,2.6551807567142128e-9
1.68e7,2.6486432563310715e-9
1.681e7,2.6421231368264383e-9
1.682e7,2.635620349747112e-9
1.683e7,2.629134846780453e-9
1.684e7,2.6226665797537538e-9
1.685e7,2.61621550063397e-9
1.686e7,2.609781561527217e-9
1.687e7,2.603364714678449e-9
1.688e7,2.596964912470904e-9
1.689e7,2.5905821074258136e-9
1.69e7,2.584216252201885e-9
1.691e7,2.577867299595004e-9
1.692e7,2.5715352025377327e-9
1.693e7,2.5652199140988935e-9
1.694e7,2.558921387483245e-9
1.695e7,2.5526395760309837e-9
1.696e7,2.546374433217424e-9
1.697e7,2.540125912652477e-9
1.698e7,2.533893968080395e-9
1.699e7,2.527678553379197e-9
1.7e7,2.521479622560445e-9
1.701e7,2.5152971297687183e-9
1.702e7,2.5091310292812316e-9
1.703e7,2.502981275507522e-9
1.704e7,2.496847822988901e-9
1.705e7,2.4907306263982602e-9
1.706e7,2.4846296405394772e-9
1.707e7,2.4785448203471354e-9
1.708e7,2.4724761208861042e-9
1.709e7,2.466423497351175e-9
1.71e7,2.4603869050666552e-9
1.711e7,2.45436629948592e-9
1.712e7,2.448361636191146e-9
1.713e7,2.4423728708927846e-9
1.714e7,2.4363999594293324e-9
1.715e7,2.430442857766839e-9
1.716e7,2.4245015219985157e-9
1.717e7,2.418575908344461e-9
1.718e7,2.4126659731511393e-9
1.719e7,2.4067716728911502e-9
1.72e7,2.4008929641627305e-9
1.721e7,2.395029803689456e-9
1.722e7,2.3891821483197973e-9
1.723e7,2.383349955026791e-9
1.724e7,2.3775331809077073e-9
1.725e7,2.3717317831835937e-9
1.726e7,2.3659457191989468e-9
1.727e7,2.3601749464213198e-9
1.728e7,2.3544194224410267e-9
1.729e7,2.3486791049706713e-9
1.73e7,2.3429539518448465e-9
1.731e7,2.3372439210197708e-9
1.732e7,2.331548970572913e-9
1.733e7,2.325869058702601e-9
1.734e7,2.320204143727693e-9
1.735e7,2.3145541840872248e-9
1.736e7,2.308919138340031e-9
1.737e7,2.30329896516439e-9
1.738e7,2.2976936233576508e-9
1.739e7,2.292103071835935e-9
1.74e7,2.286527269633718e-9
1.741e7,2.2809661759034953e-9
1.742e7,2.2754197499154745e-9
1.743e7,2.2698879510571224e-9
1.744e7,2.2643707388329392e-9
1.745e7,2.2588680728639983e-9
1.746e7,2.25337991288772e-9
1.747e7,2.247906218757323e-9
1.748e7,2.242446950441743e-9
1.749e7,2.237002068025088e-9
1.75e7,2.2315715317063445e-9
1.751e7,2.226155301799095e-9
1.752e7,2.220753338731093e-9
1.753e7,2.215365603043983e-9
1.754e7,2.2099920553929293e-9
1.755e7,2.2046326565462756e-9
1.756e7,2.1992873673852195e-9
1.757e7,2.193956148903502e-9
1.758e7,2.188638962207018e-9
1.759e7,2.183335768513497e-9
1.76e7,2.178046529152219e-9
1.761e7,2.1727712055636157e-9
1.762e7,2.1675097592989655e-9
1.763e7,2.162262152020091e-9
1.764e7,2.1570283454989805e-9
1.765e7,2.151808301617495e-9
1.766e7,2.1466019823670345e-9
1.767e7,2.1414093498481674e-9
1.768e7,2.1362303662704055e-9
1.769e7,2.131064993951785e-9
1.77e7,2.1259131953185617e-9
1.771e7,2.1207749329049385e-9
1.772e7,2.1156501693526898e-9
1.773e7,2.1105388674108814e-9
1.774e7,2.1054409899354917e-9
1.775e7,2.1003564998891765e-9
1.776e7,2.0952853603408693e-9
1.777e7,2.0902275344655656e-9
1.778e7,2.0851829855438373e-9
1.779e7,2.080151676961768e-9
1.78e7,2.0751335722103457e-9
1.781e7,2.0701286348854615e-9
1.782e7,2.065136828687297e-9
1.783e7,2.0601581174202527e-9
1.784e7,2.055192464992491e-9
1.785e7,2.0502398354157107e-9
1.786e7,2.0453001928047856e-9
1.787e7,2.0403735013774993e-9
1.788e7,2.035459725454174e-9
1.789e7,2.03055882945749e-9
1.79e7,2.0256707779120285e-9
1.791e7,2.020795535444078e-9
1.792e7,2.0159330667813074e-9
1.793e7,2.0110833367524286e-9
1.794e7,2.0062463102869453e-9
1.795e7,2.0014219524147976e-9
1.796e7,1.9966102282661523e-9
1.797e7,1.991811103071018e-9
1.798e7,1.9870245421589534e-9
1.799e7,1.9822505109588573e-9
1.8e7,1.977488974998575e-9
1.801e7,1.9727398999046736e-9
1.802e7,1.9680032514020794e-9
1.803e7,1.963278995313875e-9
1.804e7,1.958567097560943e-9
1.805e7,1.953867524161685e-9
1.806e7,1.9491802412317405e-9
1.807e7,1.9445052149837085e-9
1.808e7,1.9398424117268685e-9
1.809e7,1.935191797866823e-9
1.81e7,1.9305533399053235e-9
1.811e7,1.9259270044398833e-9
1.812e7,1.921312758163566e-9
1.813e7,1.9167105678646547e-9
1.814e7,1.9121204004264004e-9
1.815e7,1.9075422228267104e-9
1.816e7,1.9029760021379173e-9
1.817e7,1.8984217055264254e-9
1.818e7,1.8938793002525195e-9
1.819e7,1.8893487536700063e-9
1.82e7,1.8848300332259936e-9
1.821e7,1.8803231064605727e-9
1.822e7,1.8758279410065974e-9
1.823e7,1.8713445045893528e-9
1.824e7,1.8668727650262886e-9
1.825e7,1.862412690226809e-9
1.826e7,1.8579642481918779e-9
1.827e7,1.8535274070139092e-9
1.828e7,1.849102134876361e-9
